-- Merging decision tree log ---
manifest
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/5b8aef6e60e49504a76d866d00a66f0f/transformed/lifecycle-viewmodel-ktx-2.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/04227dbf1cf7353a44138319c1ccd777/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/04227dbf1cf7353a44138319c1ccd777/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/42d1d37a93d979e38d1fb773b2b53894/transformed/lifecycle-livedata-2.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/42d1d37a93d979e38d1fb773b2b53894/transformed/lifecycle-livedata-2.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/ca9c929a164b68c1eae8a1f53a5134e4/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/ca9c929a164b68c1eae8a1f53a5134e4/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/e45654f5067b01a1ced2d2dd6e3eef4e/transformed/lifecycle-service-2.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/e45654f5067b01a1ced2d2dd6e3eef4e/transformed/lifecycle-service-2.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/99ae20516addfa06397dfbf79d2d825b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/99ae20516addfa06397dfbf79d2d825b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bc864703491af48a2eba96e230e12384/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bc864703491af48a2eba96e230e12384/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/10eac0fdefe0db0f5589e443a94f115d/transformed/firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/10eac0fdefe0db0f5589e443a94f115d/transformed/firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/873d7fe307e34ff70ae59c28fd57f94c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/873d7fe307e34ff70ae59c28fd57f94c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/78f471efd2bdbc33d007c7f7a8b2cb87/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/78f471efd2bdbc33d007c7f7a8b2cb87/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/d9cbf0cc0b1b74883790d5b9c8e27e63/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/d9cbf0cc0b1b74883790d5b9c8e27e63/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/f8a98569ca2f4860d262bb8cf0752116/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/f8a98569ca2f4860d262bb8cf0752116/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2e1f581bf011d355b7fdcbadbf4d6d30/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2e1f581bf011d355b7fdcbadbf4d6d30/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6771cf8e8d93d3eea50a75511c35503b/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6771cf8e8d93d3eea50a75511c35503b/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/92ad2739608616fa1ad23116bd7c6e5d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/92ad2739608616fa1ad23116bd7c6e5d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/c0d836aa0ffe2568aa7bd6975fc598bf/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/c0d836aa0ffe2568aa7bd6975fc598bf/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/66e77dae313eefd9778e48373a9cf5e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/66e77dae313eefd9778e48373a9cf5e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bbd87f4822696b69e8c4f96854ee397b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bbd87f4822696b69e8c4f96854ee397b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2bbd57a7107d2cf8274253f9d500cdc9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2bbd57a7107d2cf8274253f9d500cdc9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/yulim/.gradle/caches/8.10.2/transforms/b8a2cb94f53a7d8b2e1872bd70c3c515/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/yulim/.gradle/caches/8.10.2/transforms/b8a2cb94f53a7d8b2e1872bd70c3c515/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/1653d572e4e7991fef9f08c9924bf9f8/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/1653d572e4e7991fef9f08c9924bf9f8/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/cae2e82f7e9a176d745bf3980a8e129b/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/cae2e82f7e9a176d745bf3980a8e129b/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/d8e8a272a1295502cd90e204e8553a30/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/yulim/.gradle/caches/8.10.2/transforms/d8e8a272a1295502cd90e204e8553a30/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/e53bd9c803ebd44d7f0b2bb3e04422ff/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/e53bd9c803ebd44d7f0b2bb3e04422ff/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2b4d6124135a048dd861d5e17f86dc5a/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2b4d6124135a048dd861d5e17f86dc5a/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bc2fa49a3d26563755d8b223d978c40f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bc2fa49a3d26563755d8b223d978c40f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a0234be8f757951aa404d84f6fcddd73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a0234be8f757951aa404d84f6fcddd73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7840f287ca31f33d135ec40d1a3ac9b0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7840f287ca31f33d135ec40d1a3ac9b0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/172267a7cc647dc50d8c682c7b31b45e/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/172267a7cc647dc50d8c682c7b31b45e/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/yulim/.gradle/caches/8.10.2/transforms/d6ac661e354ca3492f43af228668766c/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/yulim/.gradle/caches/8.10.2/transforms/d6ac661e354ca3492f43af228668766c/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/yulim/.gradle/caches/8.10.2/transforms/941f51f606435ac486277cb5e8a71098/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/yulim/.gradle/caches/8.10.2/transforms/941f51f606435ac486277cb5e8a71098/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/yulim/.gradle/caches/8.10.2/transforms/27fe72c0f69cc89ecf42f3ef15600a04/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/yulim/.gradle/caches/8.10.2/transforms/27fe72c0f69cc89ecf42f3ef15600a04/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/yulim/.gradle/caches/8.10.2/transforms/dbb53c01ac012fb34e369864170942c2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/yulim/.gradle/caches/8.10.2/transforms/dbb53c01ac012fb34e369864170942c2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/4299f06cd47f580b6540f5c10206f782/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/4299f06cd47f580b6540f5c10206f782/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/5d9e850ab156962dd034eba9543d1c9e/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/5d9e850ab156962dd034eba9543d1c9e/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/f7ae9b70064abde5596fff846ae4cbfb/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/f7ae9b70064abde5596fff846ae4cbfb/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/47c5de46b565fda5bc179c8d78ecc5c8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/47c5de46b565fda5bc179c8d78ecc5c8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/62e0f39fb35dde3c0b65650c3ba335df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/62e0f39fb35dde3c0b65650c3ba335df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7fa1cb9f34a32956d162eaf18dfbb008/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7fa1cb9f34a32956d162eaf18dfbb008/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/yulim/.gradle/caches/8.10.2/transforms/304e04cafff965f1fb31d19d5be7c15c/transformed/viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/yulim/.gradle/caches/8.10.2/transforms/304e04cafff965f1fb31d19d5be7c15c/transformed/viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/af6de655e407311d088ffc8c75edc682/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/af6de655e407311d088ffc8c75edc682/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/5d5367e431c515e12946b8b503493ee2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/5d5367e431c515e12946b8b503493ee2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/a7af205624d355e059c64d008a7fc14a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/a7af205624d355e059c64d008a7fc14a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/3f2c0ac6eb1911f205a38991c3559c43/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/3f2c0ac6eb1911f205a38991c3559c43/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/c6a4919959dbafe63737aac5b334b1d2/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/c6a4919959dbafe63737aac5b334b1d2/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/42db775b77413f6ba87183d72ca30c39/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/42db775b77413f6ba87183d72ca30c39/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/98a666d1b6ae027587e677cf1e6ff057/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/98a666d1b6ae027587e677cf1e6ff057/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/d9011bc0413cf43b49fa58ae9866b6cc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/d9011bc0413cf43b49fa58ae9866b6cc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/5b3009c3c9f7b4b07a77b2a3c63c3ec2/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/5b3009c3c9f7b4b07a77b2a3c63c3ec2/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/yulim/.gradle/caches/8.10.2/transforms/d1a0f7117d3140f11ae8bfb76083c55e/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/yulim/.gradle/caches/8.10.2/transforms/d1a0f7117d3140f11ae8bfb76083c55e/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
